0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
1.038554700783592550e-04 8.456465226882944755e-04 4.485963299999999876e-01
-1.384739601044790067e-04 -1.127528696917726040e-03 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.038554700783590111e-04 -8.456465226882925240e-04 4.485963299999999876e-01
1.038554700783590111e-04 8.456465226882925240e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
8.307894006310742856e-05 6.547502498800525806e-04 4.445843300000000831e-01
-1.503850775389544011e-04 -1.311405478276493793e-03 4.566203300000000187e-01
1.265883015408288072e-04 9.818734144038149432e-04 4.425783299999999088e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
8.307894006310742856e-05 6.547502498800525806e-04 4.445843300000000831e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
8.307894006310742856e-05 6.547502498800525806e-04 4.445843300000000831e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
8.307894006310742856e-05 6.547502498800525806e-04 4.445843300000000831e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.307894006310742856e-05 6.547502498800525806e-04 4.445843300000000831e-01
-9.645650616854522835e-05 -8.193418959248689216e-04 4.536113299999999793e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-1.994858414971953489e-05 -1.637896638693101513e-04 4.495993300000000747e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
1.038554700783592550e-04 8.456465226882944755e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
5.192773503917962752e-05 4.228232613441472378e-04 4.485963299999999876e-01
-1.038554700783590111e-04 -8.456465226882925240e-04 4.485963299999999876e-01
1.730924501305963528e-05 1.409410871147137763e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-5.192773503917962752e-05 -4.228232613441472378e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-1.557832051175386454e-04 -1.268469784032439816e-03 4.485963299999999876e-01
1.038554700783590111e-04 8.456465226882925240e-04 4.485963299999999876e-01
5.192773503917962752e-05 4.228232613441472378e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
1.384739601044790067e-04 1.127528696917726040e-03 4.485963299999999876e-01
-2.423294301828380042e-04 -1.973175219606018455e-03 4.485963299999999876e-01
2.077109401567182661e-04 1.691293045376587000e-03 4.485963299999999876e-01
-1.730924501305985009e-04 -1.409410871147155544e-03 4.485963299999999876e-01
1.038554700783590111e-04 8.456465226882925240e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
1.038554700783592550e-04 8.456465226882944755e-04 4.485963299999999876e-01
-8.654622506529937242e-05 -7.047054355735787477e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.654622506529937242e-05 7.047054355735787477e-04 4.485963299999999876e-01
-8.654622506529937242e-05 -7.047054355735787477e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.088267239323102489e-05 3.274577943766004344e-04 4.465903300000000353e-01
-7.782260594745253471e-05 -6.553957903462215425e-04 4.526083299999998921e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-9.645650616854495730e-05 -8.193418959248666448e-04 4.536113299999999793e-01
8.307894006310714396e-05 6.547502498800503038e-04 4.445843300000000831e-01
-1.994858414971953489e-05 -1.637896638693101513e-04 4.495993300000000747e-01
-1.994858414971953489e-05 -1.637896638693101513e-04 4.495993300000000747e-01
2.027710585818691738e-05 1.637493174887026529e-04 4.475933299999999004e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.654622506529937242e-05 7.047054355735787477e-04 4.485963299999999876e-01
-1.730924501305985009e-04 -1.409410871147155544e-03 4.485963299999999876e-01
2.077109401567182661e-04 1.691293045376587000e-03 4.485963299999999876e-01
-1.557832051175388622e-04 -1.268469784032441768e-03 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-8.281441418944558252e-05 -6.547837603380674996e-04 4.449883299999999320e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-2.026056707372528035e-05 -1.637513646411874278e-04 4.476943300000000292e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
1.996512680399447555e-05 1.637876482269052950e-04 4.494983299999999460e-01
-8.281441418944558252e-05 -6.547837603380674996e-04 4.449883299999999320e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-2.026056707372528035e-05 -1.637513646411874278e-04 4.476943300000000292e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
1.996512680399447555e-05 1.637876482269052950e-04 4.494983299999999460e-01
-1.042562442151442816e-04 -8.183859942240883983e-04 4.440863299999999736e-01
5.900886467835915477e-05 4.914701963388718462e-04 4.513023300000000848e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
5.900886467835942583e-05 4.914701963388741230e-04 4.513023300000000848e-01
-1.259932630442284868e-04 -9.819499466202261887e-04 4.431843300000000152e-01
1.514446439596055379e-04 1.311283539062374276e-03 4.558123299999998768e-01
-1.042562442151445662e-04 -8.183859942240906751e-04 4.440863299999999736e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
7.808737948860244773e-05 6.553642965287351284e-04 4.522043300000000432e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
-6.923698005223950336e-05 -5.637643484588630198e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
8.654622506529937242e-05 7.047054355735787477e-04 4.485963299999999876e-01
-1.384739601044787628e-04 -1.127528696917724088e-03 4.485963299999999876e-01
1.211647150914188802e-04 9.865876098030081434e-04 4.485963299999999876e-01
-1.038554700783590111e-04 -8.456465226882925240e-04 4.485963299999999876e-01
5.192773503917938357e-05 4.228232613441452862e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.654622506529937242e-05 7.047054355735787477e-04 4.485963299999999876e-01
-1.211647150914191241e-04 -9.865876098030103118e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
1.996512680399447555e-05 1.637876482269052950e-04 4.494983299999999460e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-2.026056707372528035e-05 -1.637513646411874278e-04 4.476943300000000292e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-8.281441418944558252e-05 -6.547837603380674996e-04 4.449883299999999320e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-2.026056707372528035e-05 -1.637513646411874278e-04 4.476943300000000292e-01
7.808737948860244773e-05 6.553642965287351284e-04 4.522043300000000432e-01
-1.042562442151445662e-04 -8.183859942240906751e-04 4.440863299999999736e-01
1.996512680399447555e-05 1.637876482269052950e-04 4.494983299999999460e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
1.514446439596055108e-04 1.311283539062376444e-03 4.558123300000000988e-01
-3.105099015765200830e-04 -2.289035517641205102e-03 4.359683299999999040e-01
1.335489399505401071e-04 1.147253102256901502e-03 4.549103299999999184e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
9.687026150899044619e-05 8.192930809149929312e-04 4.531063300000000016e-01
-1.480254189419462178e-04 -1.145475218128730972e-03 4.422823300000000568e-01
-2.026056707372499914e-05 -1.637513646411851509e-04 4.476943300000000292e-01
1.514446439596055379e-04 1.311283539062374276e-03 4.558123299999998768e-01
-1.042562442151445662e-04 -8.183859942240906751e-04 4.440863299999999736e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
7.808737948860244773e-05 6.553642965287351284e-04 4.522043300000000432e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
7.808737948860244773e-05 6.553642965287351284e-04 4.522043300000000432e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
7.808737948860244773e-05 6.553642965287351284e-04 4.522043300000000432e-01
-4.081652508512850492e-05 -3.274660459955738303e-04 4.467923300000000708e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-2.026056707372528035e-05 -1.637513646411874278e-04 4.476943300000000292e-01
3.963476448694801675e-05 3.276111802794043652e-04 4.504003299999999044e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
5.192773503917962752e-05 4.228232613441472378e-04 4.485963299999999876e-01
-1.038554700783590111e-04 -8.456465226882925240e-04 4.485963299999999876e-01
1.384739601044787628e-04 1.127528696917724088e-03 4.485963299999999876e-01
-8.654622506529937242e-05 -7.047054355735787477e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
6.923698005223950336e-05 5.637643484588630198e-04 4.485963299999999876e-01
-3.461849002611975168e-05 -2.818821742294315099e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
8.307894006310742856e-05 6.547502498800525806e-04 4.445843300000000831e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.994858414971953489e-05 -1.637896638693101513e-04 4.495993300000000747e-01
2.027710585818691738e-05 1.637493174887026529e-04 4.475933299999999004e-01
2.027710585818691738e-05 1.637493174887026529e-04 4.475933299999999004e-01
-3.956858622035315564e-05 -3.276191798178529585e-04 4.506023299999999399e-01
2.027710585818691738e-05 1.637493174887026529e-04 4.475933299999999004e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
8.654622506529937242e-05 7.047054355735787477e-04 4.485963299999999876e-01
-8.654622506529937242e-05 -7.047054355735787477e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-8.654622506529912847e-05 -7.047054355735767961e-04 4.485963299999999876e-01
1.730924501305985009e-04 1.409410871147155544e-03 4.485963299999999876e-01
-8.654622506529937242e-05 -7.047054355735787477e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
3.461849002611975168e-05 2.818821742294315099e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
-1.730924501305987584e-05 -1.409410871147157550e-04 4.485963299999999876e-01
1.730924501305987584e-05 1.409410871147157550e-04 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
