-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
6.181205118382506543e-05 4.910893598167006321e-04 4.455875480522000220e-01
4.794913996316468751e-09 3.904266506851538009e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
1.488345470826073842e-04 1.145365275547590355e-03 4.415753606918000340e-01
-2.493534920498529121e-04 -2.296452596853378828e-03 4.626380296015000226e-01
3.137388868987716381e-04 2.288545303121526913e-03 4.345546303984999525e-01
-1.327330073241015621e-04 -1.147303107895523153e-03 4.556170601930000785e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-5.886490804021323614e-05 -4.915305661129756214e-04 4.516055901781999005e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
-4.796924348954826439e-09 -3.905904214176466121e-08 4.485961148729999959e-01
-6.166826309966283090e-05 -4.911470648931588181e-04 4.458903111481999915e-01
-8.280824100790879058e-05 -6.547363265385688089e-04 4.449885914897999672e-01
1.335440862120592547e-04 1.147208982556281167e-03 4.549100873620000041e-01
-4.081352306088061613e-05 -3.274423100452437648e-04 4.467924607900000122e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
-2.025422215660802004e-05 -1.637004600218535039e-04 4.476946104318000330e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
9.687239522027056289e-05 8.193118527314335094e-04 4.531064332790000204e-01
-8.281839621346694840e-05 -6.548143575095621925e-04 4.449881613260000535e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
5.900926843091833213e-05 4.914736377480004347e-04 4.513023489420000534e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
-3.105142024647560223e-04 -2.289064473304424675e-03 4.359681699852000492e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
9.686795076052423037e-05 8.192727516121040563e-04 4.531062181520000287e-01
-6.166826519955866321e-05 -4.911470812590502076e-04 4.458903110579999218e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-6.166325905608240803e-05 -4.911080649707467473e-04 4.458905260948000659e-01
9.686795076052423037e-05 8.192727516121040563e-04 4.531062181520000287e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-6.166325905608240803e-05 -4.911080649707467473e-04 4.458905260948000659e-01
1.153538601244618125e-04 9.832239274222371803e-04 4.540081527569999054e-01
-6.166325695619371790e-05 -4.911080486048544904e-04 4.458905261849999135e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
1.995896556305541835e-05 1.637367210499502356e-04 4.494980495681999422e-01
-4.080858733244189737e-05 -3.274032848672795413e-04 4.467926758267999343e-01
-4.796924348954826439e-09 -3.905904214176466121e-08 4.485961148729999959e-01
1.996369202415885493e-05 1.637757886974476119e-04 4.494982646951999339e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
3.963193381168198594e-05 3.275874232853751272e-04 4.504001992099999629e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
1.335483896206727909e-04 1.147248099837192567e-03 4.549103024889999958e-01
-2.158919653799506587e-04 -1.635813402114324111e-03 4.395763385689999136e-01
1.863483911501882199e-04 1.639441705083835446e-03 4.576163214310000615e-01
-1.703557027791861010e-04 -1.308983542780324267e-03 4.413802078691999586e-01
1.153626061530921949e-04 9.833021295218016215e-04 4.540085829208000412e-01
-6.167327135981754132e-05 -4.911860975452233191e-04 4.458900960211999998e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
1.996841450498643529e-05 1.638148235858577159e-04 4.494984796418000084e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
5.900926843091833213e-05 4.914736377480004347e-04 4.513023489420000534e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
1.153538601244615415e-04 9.832239274222347950e-04 4.540081527569999054e-01
-2.158919630734782628e-04 -1.635813385775646738e-03 4.395763386591999833e-01
1.335526912081089765e-04 1.147287200718634945e-03 4.549105175257999178e-01
-6.167327135981754132e-05 -4.911860975452233191e-04 4.458900960211999998e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-1.994715176531252344e-05 -1.637778040491386447e-04 4.495992573828000438e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-9.645861907734336143e-05 -8.193606535354214064e-04 4.536114447432000318e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
1.488345493237045033e-04 1.145365291895094001e-03 4.415753605915000435e-01
-1.846924618358086636e-04 -1.639629080552515049e-03 4.586263204714999819e-01
1.943092257258660714e-04 1.472203440719181038e-03 4.395695059261999216e-01
-1.503791088935701504e-04 -1.311349462554340598e-03 4.566199875757999127e-01
1.714024817025150307e-04 1.308767541849736264e-03 4.405726724242000625e-01
-7.781715630950885156e-05 -6.553482679094717756e-04 4.526080392303000188e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
8.307783660139265850e-05 6.547418242619304366e-04 4.445843816545000937e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
6.182211078230657856e-05 4.911673863769331965e-04 4.455870698218000747e-01
-1.503874464546565916e-04 -1.311427710645427912e-03 4.566204659065000726e-01
2.208645555446390237e-03 1.133684835320108303e-02 3.783863969001000083e-01
-6.002141850473463255e-04 -1.153438289225475373e-02 5.188062630998999669e-01
1.046668204269410687e-04 8.183129751779875906e-04 4.435814542717000375e-01
1.046720045695319714e-04 8.183519519227045467e-04 4.435812152567999433e-01
-1.503832768093248107e-04 -1.311388578395024287e-03 4.566202266909999974e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
1.714133259300113128e-04 1.308845482092317776e-03 4.405721940934999026e-01
-1.147623513472537912e-04 -9.833327636976599718e-04 4.546143721260000881e-01
-1.503832768093248107e-04 -1.311388578395024287e-03 4.566202266909999974e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
1.714133259300113128e-04 1.308845482092317776e-03 4.405721940934999026e-01
-1.846924618358089076e-04 -1.639629080552517217e-03 4.586263204714999819e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
1.046720045695319714e-04 8.183519519227045467e-04 4.435812152567999433e-01
-1.846924618358086636e-04 -1.639629080552515049e-03 4.586263204714999819e-01
4.947074912480124752e-04 3.429487552485943874e-03 4.275334217744999332e-01
-2.797122044280120562e-04 -2.625106020077920543e-03 4.646441233820000072e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.900926650828782031e-05 4.914736213603409761e-04 4.513023488517999837e-01
-4.081352306088061613e-05 -3.274423100452437648e-04 4.467924607900000122e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
5.900468294775927810e-05 4.914345531738159014e-04 4.513021338150000616e-01
-6.166325695619371790e-05 -4.911080486048544904e-04 4.458905261849999135e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
-3.957504160056084578e-05 -3.276735450101951825e-04 4.506026627954000663e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
-5.885578828053546256e-05 -4.914524241293408841e-04 4.516051119477999531e-01
1.265839622633486376e-04 9.818412829978853326e-04 4.425785270894999623e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.088461229177583778e-05 3.274730828255203140e-04 4.465902363197999936e-01
-7.782163783510656239e-05 -6.553873481055814748e-04 4.526082783454998815e-01
1.046720067450047589e-04 8.183519682788697753e-04 4.435812151564999528e-01
-1.147666760669387788e-04 -9.833718619551251421e-04 4.546146112411999507e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
4.087966077911033561e-05 3.274340596318439330e-04 4.465904754350000783e-01
2.027562386143465109e-05 1.637374471375795202e-04 4.475934027174999219e-01
-5.885578636782644416e-05 -4.914524077405037650e-04 4.516051118474999626e-01
-9.645862092428989377e-05 -8.193606699319358694e-04 4.536114448435000224e-01
2.175440249501488156e-04 1.635594517128541574e-03 4.385663395284999932e-01
-1.503874447063813745e-04 -1.311427694237773814e-03 4.566204658062000821e-01
8.308294467225546152e-05 6.547808275107013356e-04 4.445841425393000090e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-7.782163783510683344e-05 -6.553873481055837516e-04 4.526082783454998815e-01
1.046668182514761281e-04 8.183129588218214946e-04 4.435814543720000280e-01
-1.995186636108464462e-05 -1.638168398944909836e-04 4.495994963976999159e-01
-1.994243319400044616e-05 -1.637387354441192564e-04 4.495990181672999686e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
2.027562386143436649e-05 1.637374471375772434e-04 4.475934027174999219e-01
-5.885578636782617311e-05 -4.914524077405014882e-04 4.516051118474999626e-01
4.087470928510960423e-05 3.273950364358205797e-04 4.465907145501999409e-01
4.794913996316468751e-09 3.904266506851538009e-08 4.485960908847999029e-01
-5.886034816971494419e-05 -4.914914951200527460e-04 4.516053510630000378e-01
6.181708097373515777e-05 4.911283730980033025e-04 4.455873089369999374e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
2.028049708207868709e-05 1.637764801258484470e-04 4.475931636023000593e-01
-1.995186636108492245e-05 -1.638168398944932604e-04 4.495994963976999159e-01
-1.994243319400017172e-05 -1.637387354441169796e-04 4.495990181672999686e-01
4.087470928510960423e-05 3.273950364358205797e-04 4.465907145501999409e-01
-3.956112688424140466e-05 -3.275563600078672190e-04 4.506019454498000343e-01
2.027075065945793716e-05 1.636984141469848713e-04 4.475936418327000066e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
2.027075065945821837e-05 1.636984141469871481e-04 4.475936418327000066e-01
-3.956112688424140466e-05 -3.275563600078672190e-04 4.506019454498000343e-01
2.027075065945793716e-05 1.636984141469848713e-04 4.475936418327000066e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
6.181204907401790410e-05 4.910893434520696276e-04 4.455875481525000126e-01
-1.994714978688021627e-05 -1.637777876681748934e-04 4.495992572825000533e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
2.028049912621866373e-05 1.637764964987448125e-04 4.475931635020000687e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
2.027562590556651655e-05 1.637374635104745847e-04 4.475934026171999314e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
-3.956576708726638553e-05 -3.275954380579976688e-04 4.506021846652998875e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
1.265892290216285969e-04 9.818802821850195709e-04 4.425782878739998871e-01
-2.013553573708121549e-04 -1.803822246371306016e-03 4.596294868691999103e-01
2.649975271264625397e-04 1.962240276893967034e-03 4.365600067330999146e-01
-2.176889942676917314e-04 -1.968050328478104360e-03 4.606326532669000606e-01
1.488398921088730504e-04 1.145404264344580337e-03 4.415751214762999588e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
1.488398921088727523e-04 1.145404264344577951e-03 4.415751214762999588e-01
-1.147666742528822512e-04 -9.833718455548475217e-04 4.546146111408999602e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-1.995186833950967069e-05 -1.638168562754602371e-04 4.495994964979999065e-01
-1.994714978687994183e-05 -1.637777876681726437e-04 4.495992572825000533e-01
1.046668182514761281e-04 8.183129588218214946e-04 4.435814543720000280e-01
-5.886034625701404375e-05 -4.914914787312171449e-04 4.516053509627000473e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
4.088461436875642698e-05 3.274730991943082038e-04 4.465902362195000030e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
1.265839622633483394e-04 9.818412829978831642e-04 4.425785270894999623e-01
-2.176851402105514080e-04 -1.968011178876572388e-03 4.606324141516999759e-01
1.265944935902783245e-04 9.819192650178344348e-04 4.425780487588000245e-01
1.265839622633483394e-04 9.818412829978831642e-04 4.425785270894999623e-01
-1.677003597293055988e-04 -1.475471309924459261e-03 4.576231539735000631e-01
1.488345493237048015e-04 1.145365291895096387e-03 4.415753605915000435e-01
-9.645862092428989377e-05 -8.193606699319358694e-04 4.536114448435000224e-01
-3.957040338046584587e-05 -3.276344833405148973e-04 4.506024236801999816e-01
6.182211078230629396e-05 4.911673863769309197e-04 4.455870698218000747e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
6.182211078230657856e-05 4.911673863769331965e-04 4.455870698218000747e-01
-9.646302403508316974e-05 -8.193997592198611936e-04 4.536116839586998850e-01
8.308294467225546152e-05 6.547808275107013356e-04 4.445841425393000090e-01
-3.956576514169262430e-05 -3.275954216730714297e-04 4.506021845649998969e-01
-4.794895325205702670e-09 -3.904266736385732000e-08 4.485965691152000723e-01
4.794913996595591749e-09 3.904266507078814154e-08 4.485960908847999029e-01
-3.957040532603177375e-05 -3.276344997254420580e-04 4.506024237804999721e-01
8.307783660139237390e-05 6.547418242619281598e-04 4.445843816545000937e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
1.996841450498643529e-05 1.638148235858577159e-04 4.494984796418000084e-01
-4.081846087647099408e-05 -3.274813515907174953e-04 4.467922456630000205e-01
1.996841648672043962e-05 1.638148399664230770e-04 4.494984797320000780e-01
1.153538601244615415e-04 9.832239274222347950e-04 4.540081527569999054e-01
-2.158919630734782628e-04 -1.635813385775646738e-03 4.395763386591999833e-01
1.514470470093851561e-04 1.311305751032632375e-03 4.558124521308000165e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
-1.929709365123589992e-04 -1.472379439792977215e-03 4.404784883010000041e-01
1.153538619584018490e-04 9.832239438202410118e-04 4.540081528471999750e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
1.153538601244615415e-04 9.832239274222347950e-04 4.540081527569999054e-01
-1.259941800090613273e-04 -9.819567991422237241e-04 4.431842922061999257e-01
-2.025422215660802004e-05 -1.637004600218535039e-04 4.476946104318000330e-01
3.962727977760063515e-05 3.275483635119893241e-04 4.503999841732000409e-01
-2.025422215660830125e-05 -1.637004600218557808e-04 4.476946104318000330e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-2.026395485074868288e-05 -1.637785443335565308e-04 4.476941802679998972e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.485963299999999876e-01
5.900926843091833213e-05 4.914736377480004347e-04 4.513023489420000534e-01
-4.081352306088033153e-05 -3.274423100452414880e-04 4.467924607900000122e-01
-4.081846087647099408e-05 -3.274813515907174953e-04 4.467922456630000205e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081845880610462766e-05 -3.274813352210981308e-04 4.467922457532000902e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-4.081352513123965062e-05 -3.274423264148617740e-04 4.467924606997999426e-01
7.808640455683693463e-05 6.553558550860678596e-04 4.522042835469999300e-01
-4.081352306088033153e-05 -3.274423100452414880e-04 4.467924607900000122e-01
-4.082339663848792168e-05 -3.275203767644656360e-04 4.467920306262000985e-01
3.964124378163276784e-05 3.276655592223357981e-04 4.504006293737998767e-01
5.900468294775927810e-05 4.914345531738159014e-04 4.513021338150000616e-01
-6.166325695619371790e-05 -4.911080486048544904e-04 4.458905261849999135e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
1.996841450498643529e-05 1.638148235858577159e-04 4.494984796418000084e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
-4.081352306088033153e-05 -3.274423100452414880e-04 4.467924607900000122e-01
-6.167327135981725671e-05 -4.911860975452210423e-04 4.458900960211999998e-01
5.901385197464037864e-05 4.915127059365203329e-04 4.513025639787999754e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
4.794896265290669473e-09 3.904266724840389702e-08 4.485965450367999097e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
5.900926650828782031e-05 4.914736213603409761e-04 4.513023488517999837e-01
-6.166325695619371790e-05 -4.911080486048544904e-04 4.458905261849999135e-01
1.996369004241776602e-05 1.637757723168831181e-04 4.494982646050000863e-01
-2.026395280991680358e-05 -1.637785279602490900e-04 4.476941803581999668e-01
-8.281331753758400379e-05 -6.547753338440784852e-04 4.449883764530000452e-01
1.514470470093851561e-04 1.311305751032632375e-03 4.558124521308000165e-01
-8.281331753758428840e-05 -6.547753338440807621e-04 4.449883764530000452e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
-2.025908951569302193e-05 -1.637395103654020790e-04 4.476943953048000413e-01
-2.025908747486822043e-05 -1.637394939920937438e-04 4.476943953949998889e-01
3.963658978115168263e-05 3.276264994449134020e-04 4.504004143369999547e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
1.153582322302173856e-04 9.832630202720514610e-04 4.540083677938000495e-01
-2.626077555129271643e-04 -1.962482157140371664e-03 4.377724693589999383e-01
1.153582340641508763e-04 9.832630366700585451e-04 4.540083678839998971e-01
-4.794913056510676231e-09 -3.904266518624198804e-08 4.485961149632000655e-01
