-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
6.181205118382506543e-05 4.910893598167006321e-04 1.445587548052200022e+00
4.794913996316468751e-09 3.904266506851538009e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-1.994714978687994183e-05 -1.637777876681726437e-04 1.449599257282500053e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
1.488345470826073842e-04 1.145365275547590355e-03 1.441575360691800034e+00
-2.493534920498529121e-04 -2.296452596853378828e-03 1.462638029601500023e+00
3.137388868987716381e-04 2.288545303121526913e-03 1.434554630398499953e+00
-1.327330073241015621e-04 -1.147303107895523153e-03 1.455617060193000079e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
-3.956576708726638553e-05 -3.275954380579976688e-04 1.450602184665299887e+00
6.181708097373515777e-05 4.911283730980033025e-04 1.445587308936999937e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-5.886490804021323614e-05 -4.915305661129756214e-04 1.451605590178199900e+00
1.265944935902783245e-04 9.819192650178344348e-04 1.442578048758800024e+00
-4.796924348954826439e-09 -3.905904214176466121e-08 1.448596114872999996e+00
-6.166826309966283090e-05 -4.911470648931588181e-04 1.445890311148199991e+00
-8.280824100790879058e-05 -6.547363265385688089e-04 1.444988591489799967e+00
1.335440862120592547e-04 1.147208982556281167e-03 1.454910087362000004e+00
-4.081352306088061613e-05 -3.274423100452437648e-04 1.446792460790000012e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
-2.025422215660802004e-05 -1.637004600218535039e-04 1.447694610431800033e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
9.687239522027056289e-05 8.193118527314335094e-04 1.453106433279000020e+00
-8.281839621346694840e-05 -6.548143575095621925e-04 1.444988161326000053e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
1.996369004241776602e-05 1.637757723168831181e-04 1.449498264605000086e+00
5.900926843091833213e-05 4.914736377480004347e-04 1.451302348942000053e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
1.335526912081089765e-04 1.147287200718634945e-03 1.454910517525799918e+00
-3.105142024647560223e-04 -2.289064473304424675e-03 1.435968169985200049e+00
1.335526912081089765e-04 1.147287200718634945e-03 1.454910517525799918e+00
9.686795076052423037e-05 8.192727516121040563e-04 1.453106218152000029e+00
-6.166826519955866321e-05 -4.911470812590502076e-04 1.445890311057999922e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-6.166325905608240803e-05 -4.911080649707467473e-04 1.445890526094800066e+00
9.686795076052423037e-05 8.192727516121040563e-04 1.453106218152000029e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-6.166325905608240803e-05 -4.911080649707467473e-04 1.445890526094800066e+00
1.153538601244618125e-04 9.832239274222371803e-04 1.454008152756999905e+00
-6.166325695619371790e-05 -4.911080486048544904e-04 1.445890526184999914e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
1.995896556305541835e-05 1.637367210499502356e-04 1.449498049568199942e+00
-4.080858733244189737e-05 -3.274032848672795413e-04 1.446792675826799934e+00
-4.796924348954826439e-09 -3.905904214176466121e-08 1.448596114872999996e+00
1.996369202415885493e-05 1.637757886974476119e-04 1.449498264695199934e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
3.963193381168198594e-05 3.275874232853751272e-04 1.450400199209999963e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
1.335483896206727909e-04 1.147248099837192567e-03 1.454910302488999996e+00
-2.158919653799506587e-04 -1.635813402114324111e-03 1.439576338568999914e+00
1.863483911501882199e-04 1.639441705083835446e-03 1.457616321431000062e+00
-1.703557027791861010e-04 -1.308983542780324267e-03 1.441380207869199959e+00
1.153626061530921949e-04 9.833021295218016215e-04 1.454008582920800041e+00
-6.167327135981754132e-05 -4.911860975452233191e-04 1.445890096021200000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
1.996841450498643529e-05 1.638148235858577159e-04 1.449498479641800008e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
5.900926843091833213e-05 4.914736377480004347e-04 1.451302348942000053e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
-2.025908951569302193e-05 -1.637395103654020790e-04 1.447694395304800041e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
1.153538601244615415e-04 9.832239274222347950e-04 1.454008152756999905e+00
-2.158919630734782628e-04 -1.635813385775646738e-03 1.439576338659199983e+00
1.335526912081089765e-04 1.147287200718634945e-03 1.454910517525799918e+00
-6.167327135981754132e-05 -4.911860975452233191e-04 1.445890096021200000e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-1.994715176531252344e-05 -1.637778040491386447e-04 1.449599257382800044e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-3.956576708726638553e-05 -3.275954380579976688e-04 1.450602184665299887e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
2.028049912621866373e-05 1.637764964987448125e-04 1.447593163502000069e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
2.027562590556651655e-05 1.637374635104745847e-04 1.447593402617199931e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
6.181708097373515777e-05 4.911283730980033025e-04 1.445587308936999937e+00
-9.645861907734336143e-05 -8.193606535354214064e-04 1.453611444743200032e+00
6.182211078230629396e-05 4.911673863769309197e-04 1.445587069821800075e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
1.488345493237045033e-04 1.145365291895094001e-03 1.441575360591500043e+00
-1.846924618358086636e-04 -1.639629080552515049e-03 1.458626320471499982e+00
1.943092257258660714e-04 1.472203440719181038e-03 1.439569505926199922e+00
-1.503791088935701504e-04 -1.311349462554340598e-03 1.456619987575799913e+00
1.714024817025150307e-04 1.308767541849736264e-03 1.440572672424200062e+00
-7.781715630950885156e-05 -6.553482679094717756e-04 1.452608039230300019e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
-5.885578828053546256e-05 -4.914524241293408841e-04 1.451605111947799953e+00
8.307783660139265850e-05 6.547418242619304366e-04 1.444584381654500094e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
-3.957040338046584587e-05 -3.276344833405148973e-04 1.450602423680199982e+00
6.182211078230657856e-05 4.911673863769331965e-04 1.445587069821800075e+00
-1.503874464546565916e-04 -1.311427710645427912e-03 1.456620465906500073e+00
2.208645555446390237e-03 1.133684835320108303e-02 1.378386396900100008e+00
-6.002141850473463255e-04 -1.153438289225475373e-02 1.518806263099899967e+00
1.046668204269410687e-04 8.183129751779875906e-04 1.443581454271700037e+00
1.046720045695319714e-04 8.183519519227045467e-04 1.443581215256799943e+00
-1.503832768093248107e-04 -1.311388578395024287e-03 1.456620226690999997e+00
1.265839622633486376e-04 9.818412829978853326e-04 1.442578527089499962e+00
1.714133259300113128e-04 1.308845482092317776e-03 1.440572194093499903e+00
-1.147623513472537912e-04 -9.833327636976599718e-04 1.454614372126000088e+00
-1.503832768093248107e-04 -1.311388578395024287e-03 1.456620226690999997e+00
1.265839622633486376e-04 9.818412829978853326e-04 1.442578527089499962e+00
1.714133259300113128e-04 1.308845482092317776e-03 1.440572194093499903e+00
-1.846924618358089076e-04 -1.639629080552517217e-03 1.458626320471499982e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
2.027562590556651655e-05 1.637374635104745847e-04 1.447593402617199931e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
1.046720045695319714e-04 8.183519519227045467e-04 1.443581215256799943e+00
-1.846924618358086636e-04 -1.639629080552515049e-03 1.458626320471499982e+00
4.947074912480124752e-04 3.429487552485943874e-03 1.427533421774499933e+00
-2.797122044280120562e-04 -2.625106020077920543e-03 1.464644123382000007e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
-3.957040338046584587e-05 -3.276344833405148973e-04 1.450602423680199982e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
5.900926650828782031e-05 4.914736213603409761e-04 1.451302348851799984e+00
-4.081352306088061613e-05 -3.274423100452437648e-04 1.446792460790000012e+00
1.996369004241776602e-05 1.637757723168831181e-04 1.449498264605000086e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
5.900468294775927810e-05 4.914345531738159014e-04 1.451302133815000062e+00
-6.166325695619371790e-05 -4.911080486048544904e-04 1.445890526184999914e+00
-1.995186833950967069e-05 -1.638168562754602371e-04 1.449599496497999906e+00
6.182211078230629396e-05 4.911673863769309197e-04 1.445587069821800075e+00
-3.957504160056084578e-05 -3.276735450101951825e-04 1.450602662795400066e+00
-5.885578828053546256e-05 -4.914524241293408841e-04 1.451605111947799953e+00
1.265839622633486376e-04 9.818412829978853326e-04 1.442578527089499962e+00
-7.782163783510683344e-05 -6.553873481055837516e-04 1.452608278345499881e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
-5.885578828053546256e-05 -4.914524241293408841e-04 1.451605111947799953e+00
1.265839622633486376e-04 9.818412829978853326e-04 1.442578527089499962e+00
-5.885578636782644416e-05 -4.914524077405037650e-04 1.451605111847499963e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
2.028049912621866373e-05 1.637764964987448125e-04 1.447593163502000069e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.088461229177583778e-05 3.274730828255203140e-04 1.446590236319799994e+00
-7.782163783510656239e-05 -6.553873481055814748e-04 1.452608278345499881e+00
1.046720067450047589e-04 8.183519682788697753e-04 1.443581215156499953e+00
-1.147666760669387788e-04 -9.833718619551251421e-04 1.454614611241199951e+00
6.182211078230629396e-05 4.911673863769309197e-04 1.445587069821800075e+00
4.087966077911033561e-05 3.274340596318439330e-04 1.446590475435000078e+00
2.027562386143465109e-05 1.637374471375795202e-04 1.447593402717499922e+00
-5.885578636782644416e-05 -4.914524077405037650e-04 1.451605111847499963e+00
-9.645862092428989377e-05 -8.193606699319358694e-04 1.453611444843500022e+00
2.175440249501488156e-04 1.635594517128541574e-03 1.438566339528499993e+00
-1.503874447063813745e-04 -1.311427694237773814e-03 1.456620465806200082e+00
8.308294467225546152e-05 6.547808275107013356e-04 1.444584142539300009e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
-5.886034816971494419e-05 -4.914914951200527460e-04 1.451605351063000038e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-7.782163783510683344e-05 -6.553873481055837516e-04 1.452608278345499881e+00
1.046668182514761281e-04 8.183129588218214946e-04 1.443581454372000028e+00
-1.995186636108464462e-05 -1.638168398944909836e-04 1.449599496397699916e+00
-1.994243319400044616e-05 -1.637387354441192564e-04 1.449599018167299969e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
2.028049708207868709e-05 1.637764801258484470e-04 1.447593163602300059e+00
-5.886034816971494419e-05 -4.914914951200527460e-04 1.451605351063000038e+00
6.181708097373515777e-05 4.911283730980033025e-04 1.445587308936999937e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
2.027562386143436649e-05 1.637374471375772434e-04 1.447593402717499922e+00
-5.885578636782617311e-05 -4.914524077405014882e-04 1.451605111847499963e+00
4.087470928510960423e-05 3.273950364358205797e-04 1.446590714550199941e+00
4.794913996316468751e-09 3.904266506851538009e-08 1.448596090884799903e+00
-5.886034816971494419e-05 -4.914914951200527460e-04 1.451605351063000038e+00
6.181708097373515777e-05 4.911283730980033025e-04 1.445587308936999937e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
2.028049708207868709e-05 1.637764801258484470e-04 1.447593163602300059e+00
-1.995186636108492245e-05 -1.638168398944932604e-04 1.449599496397699916e+00
-1.994243319400017172e-05 -1.637387354441169796e-04 1.449599018167299969e+00
4.087470928510960423e-05 3.273950364358205797e-04 1.446590714550199941e+00
-3.956112688424140466e-05 -3.275563600078672190e-04 1.450601945449800034e+00
2.027075065945793716e-05 1.636984141469848713e-04 1.447593641832700007e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
2.027075065945821837e-05 1.636984141469871481e-04 1.447593641832700007e+00
-3.956112688424140466e-05 -3.275563600078672190e-04 1.450601945449800034e+00
2.027075065945793716e-05 1.636984141469848713e-04 1.447593641832700007e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
6.181204907401790410e-05 4.910893434520696276e-04 1.445587548152500013e+00
-1.994714978688021627e-05 -1.637777876681748934e-04 1.449599257282500053e+00
-1.994714978687994183e-05 -1.637777876681726437e-04 1.449599257282500053e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
2.028049912621866373e-05 1.637764964987448125e-04 1.447593163502000069e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-1.994714978687994183e-05 -1.637777876681726437e-04 1.449599257282500053e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
2.027562590556651655e-05 1.637374635104745847e-04 1.447593402617199931e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-3.957040338046584587e-05 -3.276344833405148973e-04 1.450602423680199982e+00
-3.956576708726638553e-05 -3.275954380579976688e-04 1.450602184665299887e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-3.956576514169262430e-05 -3.275954216730714297e-04 1.450602184564999897e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-1.995186833950967069e-05 -1.638168562754602371e-04 1.449599496497999906e+00
1.265892290216285969e-04 9.818802821850195709e-04 1.442578287873999887e+00
-2.013553573708121549e-04 -1.803822246371306016e-03 1.459629486869199910e+00
2.649975271264625397e-04 1.962240276893967034e-03 1.436560006733099915e+00
-2.176889942676917314e-04 -1.968050328478104360e-03 1.460632653266900061e+00
1.488398921088730504e-04 1.145404264344580337e-03 1.441575121476299959e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
1.488398921088727523e-04 1.145404264344577951e-03 1.441575121476299959e+00
-1.147666742528822512e-04 -9.833718455548475217e-04 1.454614611140899960e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-1.995186833950967069e-05 -1.638168562754602371e-04 1.449599496497999906e+00
-1.994714978687994183e-05 -1.637777876681726437e-04 1.449599257282500053e+00
1.046668182514761281e-04 8.183129588218214946e-04 1.443581454372000028e+00
-5.886034625701404375e-05 -4.914914787312171449e-04 1.451605350962700047e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-2.025908951569302193e-05 -1.637395103654020790e-04 1.447694395304800041e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
4.088461436875642698e-05 3.274730991943082038e-04 1.446590236219500003e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
1.265839622633483394e-04 9.818412829978831642e-04 1.442578527089499962e+00
-2.176851402105514080e-04 -1.968011178876572388e-03 1.460632414151699976e+00
1.265944935902783245e-04 9.819192650178344348e-04 1.442578048758800024e+00
1.265839622633483394e-04 9.818412829978831642e-04 1.442578527089499962e+00
-1.677003597293055988e-04 -1.475471309924459261e-03 1.457623153973500063e+00
1.488345493237048015e-04 1.145365291895096387e-03 1.441575360591500043e+00
-9.645862092428989377e-05 -8.193606699319358694e-04 1.453611444843500022e+00
-3.957040338046584587e-05 -3.276344833405148973e-04 1.450602423680199982e+00
6.182211078230629396e-05 4.911673863769309197e-04 1.445587069821800075e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
6.182211078230657856e-05 4.911673863769331965e-04 1.445587069821800075e+00
-9.646302403508316974e-05 -8.193997592198611936e-04 1.453611683958699885e+00
8.308294467225546152e-05 6.547808275107013356e-04 1.444584142539300009e+00
-3.956576514169262430e-05 -3.275954216730714297e-04 1.450602184564999897e+00
-4.794895325205702670e-09 -3.904266736385732000e-08 1.448596569115200072e+00
4.794913996595591749e-09 3.904266507078814154e-08 1.448596090884799903e+00
-3.957040532603177375e-05 -3.276344997254420580e-04 1.450602423780499972e+00
8.307783660139237390e-05 6.547418242619281598e-04 1.444584381654500094e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
1.996841450498643529e-05 1.638148235858577159e-04 1.449498479641800008e+00
-4.081846087647099408e-05 -3.274813515907174953e-04 1.446792245663000021e+00
1.996841648672043962e-05 1.638148399664230770e-04 1.449498479732000078e+00
1.153538601244615415e-04 9.832239274222347950e-04 1.454008152756999905e+00
-2.158919630734782628e-04 -1.635813385775646738e-03 1.439576338659199983e+00
1.514470470093851561e-04 1.311305751032632375e-03 1.455812452130800017e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
-1.929709365123589992e-04 -1.472379439792977215e-03 1.440478488301000004e+00
1.153538619584018490e-04 9.832239438202410118e-04 1.454008152847199975e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
1.153538601244615415e-04 9.832239274222347950e-04 1.454008152756999905e+00
-1.259941800090613273e-04 -9.819567991422237241e-04 1.443184292206199926e+00
-2.025422215660802004e-05 -1.637004600218535039e-04 1.447694610431800033e+00
3.962727977760063515e-05 3.275483635119893241e-04 1.450399984173200041e+00
-2.025422215660830125e-05 -1.637004600218557808e-04 1.447694610431800033e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-2.026395485074868288e-05 -1.637785443335565308e-04 1.447694180267999897e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.448596329999999988e+00
5.900926843091833213e-05 4.914736377480004347e-04 1.451302348942000053e+00
-4.081352306088033153e-05 -3.274423100452414880e-04 1.446792460790000012e+00
-4.081846087647099408e-05 -3.274813515907174953e-04 1.446792245663000021e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
-4.081845880610462766e-05 -3.274813352210981308e-04 1.446792245753200090e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-4.081352513123965062e-05 -3.274423264148617740e-04 1.446792460699799943e+00
7.808640455683693463e-05 6.553558550860678596e-04 1.452204283546999930e+00
-4.081352306088033153e-05 -3.274423100452414880e-04 1.446792460790000012e+00
-4.082339663848792168e-05 -3.275203767644656360e-04 1.446792030626200098e+00
3.964124378163276784e-05 3.276655592223357981e-04 1.450400629373799877e+00
5.900468294775927810e-05 4.914345531738159014e-04 1.451302133815000062e+00
-6.166325695619371790e-05 -4.911080486048544904e-04 1.445890526184999914e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
1.996841450498643529e-05 1.638148235858577159e-04 1.449498479641800008e+00
1.996369004241776602e-05 1.637757723168831181e-04 1.449498264605000086e+00
-4.081352306088033153e-05 -3.274423100452414880e-04 1.446792460790000012e+00
-6.167327135981725671e-05 -4.911860975452210423e-04 1.445890096021200000e+00
5.901385197464037864e-05 4.915127059365203329e-04 1.451302563978799975e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
4.794896265290669473e-09 3.904266724840389702e-08 1.448596545036799910e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
5.900926650828782031e-05 4.914736213603409761e-04 1.451302348851799984e+00
-6.166325695619371790e-05 -4.911080486048544904e-04 1.445890526184999914e+00
1.996369004241776602e-05 1.637757723168831181e-04 1.449498264605000086e+00
-2.026395280991680358e-05 -1.637785279602490900e-04 1.447694180358199967e+00
-8.281331753758400379e-05 -6.547753338440784852e-04 1.444988376453000045e+00
1.514470470093851561e-04 1.311305751032632375e-03 1.455812452130800017e+00
-8.281331753758428840e-05 -6.547753338440807621e-04 1.444988376453000045e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
-2.025908951569302193e-05 -1.637395103654020790e-04 1.447694395304800041e+00
-2.025908747486822043e-05 -1.637394939920937438e-04 1.447694395394999889e+00
3.963658978115168263e-05 3.276264994449134020e-04 1.450400414336999955e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
1.153582322302173856e-04 9.832630202720514610e-04 1.454008367793800049e+00
-2.626077555129271643e-04 -1.962482157140371664e-03 1.437772469358999938e+00
1.153582340641508763e-04 9.832630366700585451e-04 1.454008367883999897e+00
-4.794913056510676231e-09 -3.904266518624198804e-08 1.448596114963200066e+00
1.335526912081089765e-04 1.147287200718634945e-03 1.454910517525799918e+00
-3.105142024647560223e-04 -2.289064473304424675e-03 1.435968169985200049e+00
